<page_number>82</page_number>

Key Contributors (continued)

| Contributor's Name | Affiliation | LinkedIn Profile Link |
|---|---|---|
| Chin Shao Yang (Leon) | Statera Solutions | https://www.linkedin.com/in/shaoyangchin/ |
| Charles Iheagwara | AstraZeneca | https://www.linkedin.com/in/charlesi/ |
| Chris Cochran | SANS Institute/ OWASP AI Exchange | https://www.linkedin.com/in/chrishvm/ |
| Colin Shea-Blymyer | Center for Security and Emerging Technology | https://www.linkedin.com/in/colinsheablymyer/ |
| Dan Klein | Accenture | https://www.linkedin.com/in/~danklein/ |
| Daniela Muhaj | Georgetown University & AI 2030 | https://www.linkedin.com/in/dmuhaj/ |
| Daniel Wu | Stanford University | https://www.linkedin.com/in/mkdanielwu/ |
| David Haber | Lakera | https://www.linkedin.com/in/haberdavid/ |
| David Ormrod | Cygence | www.linkedin.com/in/drdaveo |
| David Webb | Independent | https://www.linkedin.com/in/davidspudwebb/ |
| Debjyoti Mukherjee | RBC | https://www.linkedin.com/in/debjyotimukherjeeleeds |
| Diana Kelley | Noma Security | https://www.linkedin.com/in/dianakelleysecuritycurve/ |
| Dinesh Kumar P | NextGen Healthcare | https://www.linkedin.com/in/jkpdinesh/ |
| Dor Sarig | Pillar Security | https://www.linkedin.com/in/dsarig/ |
| Dr.MUHAMMAD AZIZ UL HAQ | Qorvex Consulting | https://www.linkedin.com/in/muhammad-aziz-ul-haq-63624361/ |

                                                                                                                              81
